MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
ShowEffect 1625544695.8440115 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 17.876131057739258 y: 8.918323516845703
x: 0.0 y: 0.0

Aoe 1625544695.8460114 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 14.876917839050293 y: 16.094757080078125

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544696.2860367 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 16.497085571289062 y: 9.002364158630371
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544697.3900998 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 8.234403610229492 y: 7.229272842407227
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544697.8621268 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 4.673208236694336 y: 8.124654769897461
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544704.1494863 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 18.52151870727539 y: 11.466702461242676
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544704.595512 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 17.84197235107422 y: 9.559556007385254
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544705.7015753 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 17.961729049682617 y: 8.933201789855957
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544706.1586013 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 18.174541473388672 y: 7.266563892364502
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544712.4189594 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 13.300663948059082 y: 16.265329360961914
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544712.865985 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 15.135601997375488 y: 17.025474548339844
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625544713.794038 effectType 4 targetObjectID 41207386 color -16640 duration 0.0
x: 12.103007316589355 y: 10.37045955657959
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625544714.1910608 effectType 4 targetObjectID 41215364 color -16640 duration 0.0
x: 11.013233184814453 y: 13.57622241973877
x: 0.0 y: 0.0

MapChange: Nexus
MapChange: Storm Palace
MapChange: Marketplace
Connection was reset
MapChange: Nexus
MapChange: Realm
enemy 26569 name Corrupted Stone Gargoyle
ShowEffect 1625545137.9132965 effectType 4 targetObjectID 41675588 color -65536 duration 0.0
x: 1049.483154296875 y: 1484.3826904296875
x: 0.0 y: 0.0

enemy 26569 name Corrupted Stone Gargoyle
ShowEffect 1625545137.9192965 effectType 4 targetObjectID 41675587 color -65536 duration 0.0
x: 1049.483154296875 y: 1484.3826904296875
x: 0.0 y: 0.0

enemy 26569 name Corrupted Stone Gargoyle
ShowEffect 1625545137.9202967 effectType 4 targetObjectID 41675586 color -65536 duration 0.0
x: 1045.9102783203125 y: 1470.6185302734375
x: 0.0 y: 0.0

Aoe 1625545139.1283658 radius 2.0 damage 200 effect 0 duration 0.0 origType 26569
x: 1045.9102783203125 y: 1470.6185302734375

Aoe 1625545139.1293657 radius 2.0 damage 200 effect 0 duration 0.0 origType 26569
x: 1049.483154296875 y: 1484.3826904296875

Aoe 1625545139.1293657 radius 2.0 damage 200 effect 0 duration 0.0 origType 26569
x: 1049.483154296875 y: 1484.3826904296875

enemy 26569 name Corrupted Stone Gargoyle
ShowEffect 1625545143.010588 effectType 4 targetObjectID 41675589 color -65536 duration 0.0
x: 1047.2918701171875 y: 1470.9974365234375
x: 0.0 y: 0.0

Aoe 1625545144.3536649 radius 2.0 damage 200 effect 0 duration 0.0 origType 26569
x: 1047.2918701171875 y: 1470.9974365234375

enemy 26567 name The Corrupted Conjurer
ShowEffect 1625545155.7473161 effectType 4 targetObjectID 41365615 color -65536 duration 0.0
x: 1045.65673828125 y: 1478.421142578125
x: 0.0 y: 0.0

enemy 26567 name The Corrupted Conjurer
ShowEffect 1625545155.7523167 effectType 4 targetObjectID 41365615 color -16640 duration 0.0
x: 1047.5098876953125 y: 1472.980224609375
x: 0.0 y: 0.0

enemy 26567 name The Corrupted Conjurer
ShowEffect 1625545157.0983937 effectType 4 targetObjectID 41365615 color -65536 duration 0.0
x: 1045.65673828125 y: 1478.421142578125
x: 0.0 y: 0.0

Aoe 1625545157.1343956 radius 3.0 damage 120 effect 0 duration 0.0 origType 26567
x: 1045.65673828125 y: 1478.421142578125

enemy 26567 name The Corrupted Conjurer
ShowEffect 1625545158.6904848 effectType 4 targetObjectID 41365615 color -65536 duration 0.0
x: 1045.65673828125 y: 1478.421142578125
x: 0.0 y: 0.0

Aoe 1625545158.7004855 radius 3.0 damage 120 effect 0 duration 0.0 origType 26567
x: 1045.65673828125 y: 1478.421142578125

enemy 26567 name The Corrupted Conjurer
ShowEffect 1625545159.6165376 effectType 4 targetObjectID 41365615 color -65536 duration 0.0
x: 1045.65673828125 y: 1478.421142578125
x: 0.0 y: 0.0

Aoe 1625545159.8445506 radius 3.0 damage 120 effect 0 duration 0.0 origType 26567
x: 1045.65673828125 y: 1478.421142578125

Aoe 1625545161.0136178 radius 3.0 damage 120 effect 0 duration 0.0 origType 26567
x: 1045.65673828125 y: 1478.421142578125

MapChange: Nexus
MapChange: Vault
MapChange: Marketplace
MapChange: Vault
MapChange: Marketplace
MapChange: Nexus
Closed GUI. Shutting down proxy.
